cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/main.o /Users/ekuto/titanium/hubmobile/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/AFItemView.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUITableViewAction.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/AFOpenFlowView.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/AFUIImageReflection.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/ASIFormDataRequest.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/ASIHTTPRequest.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/ASIInputStream.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/ASINetworkQueue.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/Reachability.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/AudioStreamer.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/Base64Transcoder.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUITextWidget.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/PlausibleDatabase.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/PLSqliteDatabase.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/PLSqliteResultSet.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/KrollCallback.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/KrollBridge.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/KrollContext.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/KrollMethod.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/KrollObject.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/KrollTimer.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/XHRBridge.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/YahooModule.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/WebFont.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/UIModule.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiViewProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiWindowProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiViewController.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUtils.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIWindowProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIWindow.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIViewProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIView.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUITextField.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUITableViewProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUITabProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUITextArea.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUITableView.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUITabGroup.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUITabController.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUISwitchProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUISwitch.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUISliderProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUISlider.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUISearchBar.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIProgressBar.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUINavBarButton.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUILabelProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUILabel.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUICanvasView.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIButtonProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIButtonBar.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIButton.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiRect.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiPoint.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiModule.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
